path,sha256,bytes
"build-player.ps1","3D4218441E1607B96B98D9BAEC37EEE286E83C19E72C852E796DA3E0929E1763",5025
"build-release.ps1","5A44A8CD43E13318CDA2161B1C16AEE46F4431C3BE9F0769E207582281B07E58",5909
"build.ps1","D90E9AE2D1CD56B9ADADEB07D7E4E8A2C7126D1E39082C7BB94BD3FDBE07B946",2767
"cmd/theia-server/main.go","72969337731CE6117ECB05D1C7CA52A7C3EAE7A28E6CB2AC1BD2C58F6D1494EA",17834
"embed.go","AA5A02A5DD2A0C2F781737D0EB1D3BE243BC2494939F58B29C008D5F078465E4",891
"go.mod","675BD65B5EA81F537808EEE786544F69AB400D437E25CE6E605AEF0CD150F052",2589
"go.sum","A154B1DA3E8AB79E662587A29660EF80E076EAEE778A6DD5125FC42AB30568A4",11288
"internal/activity/activity_test.go","E18177B2038A46385379B1D7B6A4F8DD269C9ECE68386BF563E45DDF5B1702CB",555
"internal/activity/activity.go","EC19B415316A6CB87EAFC29456BBCE63AE0235B244A2E078DE1CD783451008BA",2661
"internal/api/compress_test.go","FDA0FFAB3DC41F80B5BE5E90B379E57E22FD1696A75C869B83A2B7AE639B4529",5951
"internal/api/compress.go","99B01D874E7A5676772645EBBA16B5F593D1CBFD0CAC2030C00419981D775F01",6366
"internal/api/diagnostics.go","CFE355E20FF68B43C52D9F883AE45B024B06C70084FA3083C449C9E6D2A868DB",5742
"internal/api/episode_api_test.go","FD691E481C1A22B278163192AA27DC88DF7C828667A442D83C0A050FC518C02B",6599
"internal/api/episode_media.go","9486550B95B7CF1B2BC1BFCDBA8A50992A6C90910B32AD721F84F1E85563D9B5",1707
"internal/api/episode_stream.go","30852D38C9F3092105448E4CFA33631AF09B780322DCF90A02C723711A5138B1",4909
"internal/api/library.go","4FEB74294EE5E1316959E167ED54BEFB32CF8D83623BF38A5061A86DE8B8314B",6541
"internal/api/match.go","0D1943CB3ED5DF600062A5C8F536E4B82C335990D2799EA9720E7B14AC41CE98",5488
"internal/api/media.go","BBD614ED19BCF017904CB8AE248BE2A4AE88D71A7A22A63F87F26C010EDCADFA",3439
"internal/api/movie_file_stream_test.go","55E78A71E9E0788D46B9FA079C1DA5A76211A61770F125DF68090F3E52361330",8912
"internal/api/movie_file_stream.go","36E2D4203005F8A95553E326CCDFFF4058B8C888A0975DC062AD062E64D91A11",5729
"internal/api/onboarding.go","9591CE6B5617B982AFF69A46CBCABE49480430216B408E7D8E57656F48BADAB3",3436
"internal/api/playback_contract_test.go","8A5D6C3E38FAEA3E312957B5DCB37E8FC7DC04A1DDF59DCA7C02674AB7DD2219",18385
"internal/api/playback_golden_test.go","9EA52FA06E4A90763D95B748BDEE2201DB6C754BCA99F7C648D3C27C934859E0",6862
"internal/api/playback_service_test.go","689FDD64DAB429950467E0FDC83DCA6C102D00D9CC4F4F55494E6E0277DE31E7",4599
"internal/api/playback.go","D33AD82F0BA597B42DC757BCD6812BD6F60395062922ABEE1F0EF9F6A8C988A1",630
"internal/api/preview.go","80D4F7DB33C74DE57EFB1F924E0B3EEB96A61E2004F58209320727D62DFE5626",5641
"internal/api/profiles_test.go","261FDA2F37AED786D8C198AA6C45CC7113F67182ED21D2AE677475955DF5E995",6475
"internal/api/profiles.go","9D348C202C4CB98801F65472AABBF23BE6E76F1BA184B1EF691BAAA91A830AF3",8400
"internal/api/progress.go","231DA43DF03860929FD72EB6556B2A30DD8A30E9A60EC5103D22D9C158EDC391",4430
"internal/api/remote_access_test.go","77A8703ADC8258B1D13176616689DF05A160F8938C0582EDF6E46581C792C131",5401
"internal/api/remote_access.go","46345E8B3645FCB4B70BBC4EC250CCDDD0B58B20909003A0AB39324FEE9B8046",5580
"internal/api/search_api_test.go","FDD2FBAA950463C8F3F98C744F3AC1C068F48404564C325259E4192FAFC769AA",3441
"internal/api/seek.go","71DB0455E781CCEF8BDBE0A29EB396EF9B4C63DEBFAF29403E6AB1239604FCA1",3532
"internal/api/series.go","A141D2CB9BC0E92237CBEB8E87AB620ECFBF4B24BF42229491355B0457B709BA",5361
"internal/api/server_test.go","F505F2250DEA8907E0CB29064D5F7A12C4E920E7652390C3ECE9880446C8BEA5",6131
"internal/api/server.go","0616ABC5AC775E1976829AE312F9EC224B9033D4FAB6CCDDBEE76D2B44F3A15B",14118
"internal/api/settings_activation_test.go","690D4A5DCA60B172068695A9134ED16445609F2444FF6C1ABBE80E0378636214",1721
"internal/api/settings_write.go","97C820EC01FC360125EFBF49BEFC014A0967831DB33883D7E9A5DBD14057AC38",3693
"internal/api/settings.go","379678F4201DC1FE5E709FF1C769C5699B1442F6BDF5E9C6731113A91986C208",3731
"internal/api/static.go","4D1DAD6679209D2E9BE3D7262A9D827830A82642B5A5F9421AE46E18C79F0B2D",3523
"internal/api/stream_twin.go","43F3E7399695644265DE23985060C599BF1B8225D7841DF8E8F7FF9A732F9AF7",10913
"internal/api/stream.go","72746E7F659468A978073539A93214642F367FEB918E6A6AEEB37562EC52F3E3",8400
"internal/api/subtitles.go","D745E0D3D1D72CB163982C2E0786B50148CDC2EAC9650EA73F91EABDB8619D32",8914
"internal/api/support_report_test.go","93E65A7DB03B475E3C3685F8B629AB7EE4EF0CF8BE82C260046FF7A0CCC608E6",4131
"internal/api/support_report.go","FEC4FA65CE323B9628243420BD96BD3CA97697E0C4312F59E8D8F76022F44E43",16040
"internal/api/testdata/episode_mkv_unmeasured_remux.golden.json","399E44BF7C876B4940AB2C7994C449EFE05D563DBEACF676089816CACDC4D08A",296
"internal/api/testdata/film_mkv_unmeasured_remux.golden.json","AE68618985EC4B1A14F929D4676C534414F71EFFC15F54DC3ABA280630824278",294
"internal/api/testdata/film_mp4_measured_direct.golden.json","1A0B8F93174F245FA87FA9FC9499188F912C809473A2F22109A9FE427ACDEF0D",500
"internal/api/testdata/film_mpeg2_unsupported.golden.json","14B7D575B110D8CC4FB0DF32395E7CB9C0DC7B74BF802BC3AC808015AC30F5F8",508
"internal/api/testdata/film_selected_audio_remux_tone_map.golden.json","800162C47E7A541AF7FC2D040BD9DAEF392CDF02017ECC6D054495D5CDDC506E",598
"internal/api/testdata/legacy_film_info_primary_file.golden.json","AA3C6AAE8B49C0E7DC645ED8DD23DF06C9496C06628738B9E7AB3AAFEA45AB06",297
"internal/api/transcode.go","4D2D2FA54F38B5E2172A22FEEB8182BE3EA4DDC0B329887CF488383662D279BA",3550
"internal/api/update.go","FC2539E553D9CB5FF5E94B23260E8A58219713971F9CFC61322A4A7AEDBC14D1",1898
"internal/api/v3_test.go","08FF93B149E512D11F846A134A99028F5F49D16351C4FE2D8355012DFD806B03",1360
"internal/api/watchlist.go","57EDE472CB1F13F208B621FEB02C2B4E607873AEB9921A1221B3249F25D25BAC",1022
"internal/boundedio/head.go","ED29D17B4A5C90330ABE2AA7FC4161D250FBE5BC57B377FAABD705832920C332",1500
"internal/boundedio/tail_test.go","F2B935B382798087940056D8F376EDF468108C3275919E34843A56441B90FABE",385
"internal/boundedio/tail.go","4A00CDC9F2F6C558ABD94AFCD61C21E7D11EC6E9C685FD2210EBCDC5CF223811",787
"internal/config/config_test.go","9D74CADFE7ABD8BC839969371884577C4AA8707439B1A82813D0BDF7522DF920",9430
"internal/config/config.go","2BF46A6E2F197108CC0418122E42B3F6FFEE4D1D37EA4E58E3C8B9865ADE9AEC",10783
"internal/db/db.go","3CC27D013A9966294A8C456875A47750A29D9EC6F3E0A854AC709FFA162FB88D",5119
"internal/db/migrations/0001_initial.sql","79C02A21C34E56167C0FF022A83002D9C5EF60CB804F6D7F268F54E0EA7ED49C",1955
"internal/db/migrations/0002_tmdb_metadata.sql","A991F45BD760E41D14095C2F4AEC29E07D3BA834589072AFAFA4FB1F5AA7CB54",1708
